課,見出し,読み,アクセント,ローマ字,英訳,品詞,補足情報,サブ活動
15,おしゃれ（な）,おしゃれ（な）,おしゃ↓れ（な）,oshare (na),stylish,ナA,,
15,おもしろい,おもしろい,おもしろ↓い,omoshiroi,interesting,イA,,
15,傘,かさ,か↓さ,kasa,umbrella,N,,
15,かっこいい,かっこいい,かっこい↓い,kakkoii,cool,イA,,
15,かばん,かばん,かばん○,kaban,bag,N,,
15,かわいい,かわいい,かわい↓い,kawaii,cute,イA,,
15,きれい（な）,きれい（な）,き↓れい（な）,kiree (na),pretty / beautiful,ナA,,
15,くつ,くつ,くつ↓,kutsu,shoes,N,,
15,くつ下,くつした,くつ↓した,kutsushita,socks,N,,
15,コート,コート,コ↓ート,kooto,coat,N,,
15,ジャケット,ジャケット,ジャケット○／ジャケ↓ット,jaketto,jacket,N,,
15,シャツ,シャツ,シャ↓ツ,shatsu,shirt,N,,
15,すてき（な）,すてき（な）,すてき（な）○,suteki (na),nice / wonderful,ナA,,
15,ズボン,ズボン,ズボ↓ン／ズ↓ボン,zubon,trousers,N,,
15,それに,それに,それに○,soreni,besides / in addition,,接続表現,
15,高い,たかい,たか↓い,takai,expensive,イA,,
15,Tシャツ,ティーシャツ,ティーシャツ○,tii-shatsu,T-shirt,N,,
15,ネクタイ,ネクタイ,ネ↓クタイ,nekutai,necktie,N,,
15,バッグ,バッグ,バ↓ッグ,baggu,bag,N,,
15,パンツ,パンツ,パンツ○／パ↓ンツ,pantsu,pants,N,,
15,変（な）,へん（な）,へ↓ん（な）,hen (na),strange,ナA,,
15,帽子,ぼうし,ぼうし○,booshi,hat　/ cap,N,,
15,本当！,ほんとう !,ほんとう !○,hontoo !,It really is!,Exp,,
15,安い,やすい,やす↓い,yasui,cheap,イA,,
15,ワンピース,ワンピース,ワンピ↓ース,wanpiisu,dress,N,,
15,入口,いりぐち,いりぐち○,iriguchi,entrance,N,,1
15,お客様,おきゃくさま,おきゃくさ↓ま,okyakusama,customer (polite expression),N,,1
15,押す／押,おす,おす○,osu,to push,V［1］,,2
15,下り,くだり,くだり○,kudari,down,N,,2
15,化粧室,けしょうしつ,けしょ↓うしつ,keshooshitsu,restroom,N,,1
15,出口,でぐち,で↓ぐち,deguchi,exit,N,,1
15,閉じる／閉,とじる,とじ↓る,tojiru,to close,V［2］,,2
15,上り,のぼり,のぼり○,nobori,up,N,,2
15,引く／引,ひく,ひく○,hiku,to pull,V［1］,,2
15,非常口,ひじょうぐち,ひじょ↓うぐち,hijooguchi,emergency exit,N,,1
15,開く／開,ひらく,ひら↓く,hiraku,to open,V［1］,,2
16,いくら,いくら,い↓くら,ikura,how much (asking price),N,疑問表現,
16,1円,いちえん,いちえん○,ichi-en,1 yen,N,,
16,"10,000",いちまん,いちま↓ん,ichiman,ten thousand,N,数字,
16,"10,000円",いちまんえん,いちまんえん○,ichiman-en,"10,000 yen",N,,
16,"9,000",きゅうせん,きゅうせ↓ん,kyuusen,nine thousand,N,数字,
16,"9,000円",きゅうせんえん,きゅうせんえん○,kyuusen-en,"9,000 yen",N,,
16,900,きゅうひゃく,きゅ↓うひゃく,kyuuhyaku,nine hundred,N,数字,
16,900円,きゅうひゃくえん,きゅうひゃく↓えん,kyuuhyaku-en,900 yen,N,,
16,5円,ごえん,ご↓えん,go-en,5 yen,N,,
16,50円,ごじゅうえん,ごじゅ↓うえん,gojuu-en,50 yen,N,,
16,"5,000",ごせん,ごせ↓ん,gosen,five thousand,N,数字,
16,"5,000円",ごせんえん,ごせんえん○,gosen-en,"5,000 yen",N,,
16,500,ごひゃく,ごひゃく↓,gohyaku,five hundred,N,数字,
16,500円,ごひゃくえん,ごひゃく↓えん,gohyaku-en,500 yen,N,,
16,"3,000",さんぜん,さんぜ↓ん,sanzen,three thousand,N,数字,
16,"3,000円",さんぜんえん,さんぜんえん○,sanzen-en,"3,000 yen",N,,
16,300,さんびゃく,さ↓んびゃく,sanbyaku,three hundred,N,数字,
16,300円,さんびゃくえん,さんびゃく↓えん,sanbyaku-en,300 yen,N,,
16,10円,じゅうえん,じゅうえん○,juu-en,10 yen,N,,
16,"1,000",せん,せ↓ん,sen,one thousand,N,数字,
16,"1,000円",せんえん,せ↓んえん／せんえん○,sen-en,"1,000 yen",N,,
16,"7,000",ななせん,ななせ↓ん,nanasen,seven thousand,N,数字,
16,"7,000円",ななせんえん,ななせんえん○,nanasen-en,"7,000 yen",N,,
16,700,ななひゃく,なな↓ひゃく,nanahyaku,seven hundred,N,数字,
16,700円,ななひゃくえん,ななひゃく↓えん,nanahyaku-en,700 yen,N,,
16,"2,000",にせん,にせ↓ん,nisen,two thousand,N,数字,
16,"2,000円",にせんえん,にせんえん○,nisen-en,"2,000 yen",N,,
16,200,にひゃく,にひゃく↓,nihyaku,two hundred,N,数字,
16,200円,にひゃくえん,にひゃく↓えん,nihyaku-en,200 yen,N,,
16,"8,000",はっせん,はっせ↓ん,hassen,eight thousand,N,数字,
16,"8,000円",はっせんえん,はっせんえん○,hassen-en,"8,000 yen",N,,
16,800,はっぴゃく,はっぴゃく↓,happyaku,eight hundred,N,数字,
16,800円,はっぴゃくえん,はっぴゃく↓えん,happyaku-en,800 yen,N,,
16,100,ひゃく,ひゃく↓,hyaku,one hundred,N,数字,
16,100円,ひゃくえん,ひゃくえん○,hyaku-en,100 yen,N,,
16,"4,000",よんせん,よんせ↓ん,yonsen,four thousand,N,数字,
16,"4,000円",よんせんえん,よんせんえん○,yonsen-en,"4,000 yen",N,,
16,400,よんひゃく,よ↓んひゃく,yonhyaku,four hundred,N,数字,
16,400円,よんひゃくえん,よんひゃく↓えん,yonhyaku-en,400 yen,N,,
16,"6,000",ろくせん,ろくせ↓ん,rokusen,six thousand,N,数字,
16,"6,000円",ろくせんえん,ろくせんえん○,rokusen-en,"6,000 yen",N,,
16,600,ろっぴゃく,ろっぴゃく↓,roppyaku,six hundred,N,数字,
16,600円,ろっぴゃくえん,ろっぴゃく↓えん,roppyaku-en,600 yen,N,,
16,あの,あの,あの○,ano,that ～ (away from both speaker and listener) ,N,指示表現,
16,あれ,あれ,あれ○,are,that (away from both speaker and listener),N,指示表現,
16,お菓子,おかし,おか↓し,okashi,sweets,N,,
16,カレンダー,カレンダー,カレ↓ンダー,karendaa,calendar,N,,
16,この,この,この○,kono,this ～ (close to the speaker) ,N,指示表現,
16,これ,これ,これ○,kore,this (close to the speaker) ,N,指示表現,
16,その,その,その○,sono,that ～ (close to the listener) ,N,指示表現,
16,それ,それ,それ○,sore,that (close to the listener) ,N,指示表現,
16,Tシャツ,ティーシャツ,ティーシャツ○,tii-shatsu,T-shirt,N,,
16,いいです,いいです,い↓いです,ii desu,"No, thank you. (used to refuse something, the same as けっこうです)",Exp,,
16,招き猫,まねきねこ,まねきね↓こ,manekineko,maneki-neko (lucky cat figurine),N,,
16,1個,いっこ,い↓っこ,ikko,1 item,N,,
16,梅,うめ,うめ○,ume,ume (pickled plum),N,,
16,9個,きゅうこ,きゅ↓うこ,kyuu-ko,9 items,N,,
16,～g,～グラム,～グ↓ラム,～guramu,～ g,,接頭/接尾,
16,～個,～こ,～こ,～ko,～ items,,接頭/接尾,
16,5個,ごこ,ご↓こ,go-ko,5 items,N,,
16,コロッケ,コロッケ,コ↓ロッケ／コロ↓ッケ,korokke,korokke (deep-fried side dish similar to croquettes),N,,
16,昆布,こんぶ,こ↓んぶ,konbu,kombu (kelp),N,,
16,3個,さんこ,さ↓んこ,san-ko,3 items,N,,
16,シュウマイ,シュウマイ,シュウマイ○,shuumai,shumai (Chinese meat dumpling),N,,
16,10個,じゅっこ,じゅ↓っこ,jukko,10 items,N,,
16,～ずつ,～ずつ,～ず↓つ,～zutsu,～ each,,,
16,たい焼き,たいやき,たいやき○,taiyaki,taiyaki (confectionery shaped like a grilled sea bream),N,,
16,たらこ,たらこ,たらこ○,tarako,tarako (cod roe),N,,
16,チーズケーキ,チーズケーキ,チーズケ↓ーキ,chiizu-keeki,cheesecake,N,,
16,チョコレートケーキ,チョコレートケーキ,チョコレートケ↓ーキ,chokoreeto-keeki,chocolate cake,N,,
16,7個,ななこ,なな↓こ,nana-ko,7 items,N,,
16,何個,なんこ,な↓んこ,nan-ko,how many (items),N,疑問表現,
16,2個,にこ,に↓こ,ni-ko,2 items,N,,
16,8個,はちこ／はっこ,はち↓こ／は↓っこ,hachi-ko / hakko,8 items,N,,
16,ひき肉,ひきにく,ひきにく○,hikiniku,minced meat,N,,
16,かしこまりました,かしこまりました,かしこまりま↓した,kashikomarimashita,Certainly. (polite expression),Exp,,
16,4個,よんこ,よ↓んこ,yon-ko,4 items,N,,
16,6個,ろっこ,ろ↓っこ,rokko,6 items,N,,
16,温める／温めます,あたためる／あたためます,あたため↓る／あたためま↓す,atattameru / atatamemasu,to warm up,V［2］,,
16,Edy,エディ,エ↓ディー,edii,Edy (electronic payment card）,N,固有名詞,
16,おはし,おはし,おは↓し,ohashi,chopsticks,N,,
16,クレジットカード,クレジットカード,クレジットカ↓ード,kurejitto-kaado,credit card,N,,
16,こちら,こちら,こちら○,kochira,this (polite expression),N,指示表現,
16,Suica,スイカ,ス↓イカ,suika,"Suica (a pre-paid card used to pay transportation fees, such as train and bus fares, and for shopping)",N,固有名詞,
16,ストロー,ストロー,スト↓ロー,sutoroo,straw,N,,
16,タッチする／タッチします,タッチする／タッチします,タ↓ッチする／タ↓ッチします,tacchi-suru / tacchi-shimasu,to tap / touch,V［3］,,
16,フォーク,フォーク,フォ↓ーク,fooku,fork,N,,
16,袋,ふくろ,ふくろ↓,fukuro,bag,N,,
16,PayPay,ペイペイ,ペ↓イペイ,peipei,PayPay (QR-code-based electronic payment method),N,固有名詞,
16,ありがとうございました,ありがとうございました,あり↓がとうございま↓した,arigatoo gozaimashita,Thank you very much. (used to say thank you at the end),Exp,,
16,お会計、～になります,おかいけい、～になります,おかいけい○、～になりま↓す,"okaikee, ～ni narimasu",The total amount is ～. (polite expression),Exp,,
16,お次の方,おつぎのかた,おつぎのかた↓,otsugi no kata,"Next, please. (polite expression)",Exp,,
16,おつけしますか？,おつけしますか？,おつけしま↓すか？,otsuke-shimasu ka?,Shall I add ～ ? (polite expression),Exp,,
16,だいじょうぶです,だいじょうぶです,だいじょ↓うぶです,daijoobu desu,That's all right. (used when refusing something),Exp,,
16,タッチしてください,タッチしてください,タ↓ッチしてくださ↓い,tacchi-shite kudasai,Tap your card here please.,Exp,,
16,～でお願いします,～でおねがいします,～でおねがいしま↓す,～de onegaishimasu,"With ～, please. ",Exp,,
16,～は、どうしますか？,～は、どうしますか？,～は、ど↓うしますか？,"～wa, doo shimasu ka?",And what about ～?,Exp,,
16,苺ショートケーキ,いちごショートケーキ,いちごショートケ↓ーキ,ichigo-shootokeeki,strawberry shortcake,N,,③ケーキ屋で
16,～円均一　（50円均一）,～えんきんいつ　（ごじゅうえんきんいつ）,～えんき↓んいつ　（ごじゅうえんき↓んいつ）,～en-kin'itsu  (gojuu-en-kin'itsu),everything at ～ yen　(e.g. everything at 50 yen),,接頭/接尾,⑥古本屋で
16,～円引　（50円引）,～えんびき　（ごじゅうえんびき）,～えんびき○　（ごじゅうえんびき○）,～en-biki　(gojuu-en-biki),～ yen off　(e.g. 50 yen off),,接頭/接尾,③ケーキ屋で
16,応援,おうえん,おうえん○,ooen,support,N,,②家電量販店で
16,小型,こがた,こがた○,kogata,compact,N,,②家電量販店で
16,国産銘柄鶏胸肉,こくさんめいがらとりむねにく,こくさんめいがらとりむね↓にく,kokusan-meegara-tori-muneniku,famous home-grown chicken breast,N,,⑤スーパーの肉コーナーで
16,さらに,さらに,さ↓らに,sarani,further,,副詞的表現,②家電量販店で
16,商品,しょうひん,しょ↓うひん,shoohin,product,N,,⑥古本屋で
16,税込,ぜいこみ,ぜいこみ○,zeekomi,including tax,N,,①スーパーの惣菜コーナーで
16,税抜,ぜいぬき,ぜいぬき○,zeenuki,excluding tax,N,,④衣料品売り場で
16,セール,セール,セ↓ール,seeru,sale,N,,②家電量販店で
16,全品,ぜんぴん,ぜ↓んぴん,zenpin,all items,N,,②家電量販店で
16,値下価格,ねさげかかく,ねさげか↓かく,nesage-kakaku,discounted price,N,,④衣料品売り場で
16,～％引　（10％引）,～パーセントびき　（じゅっパーセントびき）,～パーセントびき○　（じゅっパーセントびき○）,～paasento-biki　(juppaasento-biki),～ % off　(e.g. 10% off),,接頭/接尾,②家電量販店で
16,半額,はんがく,はんがく○,hangaku,half price,N,,⑤スーパーの肉コーナーで
16,一人暮らし,ひとりぐらし,ひとりぐ↓らし,hitorigurashi,living alone,N,,②家電量販店で
16,表示価格より,ひょうじかかくより,ひょうじか↓かくより,hyooji-kakaku yori,from the list price,,,①スーパーの惣菜コーナーで
16,ポイントサービス,ポイントサービス,ポイントサ↓ービス,pointo-saabisu,reward points,N,,②家電量販店で
16,本日,ほんじつ,ほ↓んじつ,honjitsu,today,N,,③ケーキ屋で
16,レジにて,レジにて,レ↓ジに↓て,reji nite,at the cash register,,,⑤スーパーの肉コーナーで
16,若鶏,わかどり,わか↓どり,wakadori,spring chicken,N,,①スーパーの惣菜コーナーで
16,ワゴン,ワゴン,ワ↓ゴン,wagon,cart,N,,⑥古本屋で
16,～割引  （二割引き）,～わりびき　（にわりびき）,～わりびき○　（にわりびき○）,～waribiki　(ni-waribiki),～ × 10% off　(e.g. 20% off),,接頭/接尾,①スーパーの惣菜コーナーで
17,運動する／運動します,うんどうする／うんどうします,うんどうする○／うんどうしま↓す,undoo-suru / undoo-shimasu,to exercise,V［3］,,
17,オーケストラ,オーケストラ,オーケ↓ストラ,ookesutora,orchestra,N,,
17,買う／買います,かう／かいます,かう○／かいま↓す,kau / kaimasu,to buy,V［1］,,
17,家族,かぞく,か↓ぞく,kazoku,family,N,,
17,昨日,きのう,きのう○／きの↓う,kinoo,yesterday,N,,
17,コンサート,コンサート,コ↓ンサート,konsaato,concert,N,,
17,ジム,ジム,ジ↓ム,jimu,gym,N,,
17,週末,しゅうまつ,しゅうまつ○,shuumatsu,weekend,N,,
17,掃除する／掃除します,そうじする／そうじします,そうじする○／そうじしま↓す,sooji-suru / sooji-shimasu,to clean,V［3］,,
17,土日,どにち,どにち○,donichi,Saturday and Sunday,N,,
17,何も ,なにも,なにも○,nanimo,nothing,,副詞的表現,
17,ネットで,ネットで,ネットで○,netto de,online,,,
17,寝る／寝ます,ねる／ねます,ねる○／ねま↓す,neru / nemasu,to sleep,V［2］,,
17,飲みに行く／飲みに行きます,のみにいく／のみにいきます,の↓みにいく／の↓みにいきます,nomi ni iku / nomi ni ikimasu,to go drinking,V［1］,,
17,話す／話します,はなす／はなします,はな↓す／はなしま↓す,hanasu / hanashimasu,to talk,V［1］,,
17,服,ふく,ふく↓,fuku,clothing,N,,
17,休み,やすみ,やすみ↓,yasumi,day off,N,,
17,ゆっくりする／ゆっくりします,ゆっくりする／ゆっくりします,ゆっく↓りする／ゆっく↓りします,yukkuri-suru / yukkuri-shimasu,to relax,V［3］,,
17,いい,いい,い↓い,ii,good,イA,,
17,一日中,いちにちじゅう,いちにちじゅう○,ichinichijuu,all day long,N,,
17,いまいち（な）,いまいち（な）,いま↓いち（な）,imaichi (na),not so good,ナA,,
17,おもしろい,おもしろい,おもしろ↓い,omoshiroi,interesting,イA,,
17,国際フェスティバル,こくさいフェスティバル,こくさいフェ↓スティバル,kokusai-fesutibaru,international festival,N,,
17,ゴジラ,ゴジラ,ゴ↓ジラ,gojira,Godzilla,N,固有名詞,
17,すばらしい,すばらしい,すばらし↓い,subarashii,wonderful,イA,,
17,洗濯,せんたく,せんたく○,sentaku,laundry,N,,
17,掃除,そうじ,そうじ○,sooji,cleaning,N,,
17,大変（な）,たいへん（な）,たいへん（な）○,taihen (na),awful / tough,ナA,,
17,楽しい,たのしい,たのし↓い,tanoshii,fun,イA,,
17,つまらない,つまらない,つまら↓ない,tsumaranai,boring,イA,,
17,どこにも,どこにも,どこにも○,dokonimo,nowhere,,,
17,勉強,べんきょう,べんきょう○,benkyoo,study,N,,
17,まあまあ（な）,まあまあ（な）,まあま↓あ（な）,maamaa (na),average,ナA,,
17,よかった（です）,よかった（です）,よ↓かった（です）,yokatta (desu),It was good.,Exp,,
17,おいしい,おいしい,おいしい○／おいし↓い,oishii,delicious,イA,,④
17,お祝い,おいわい,おいわい○,oiwai,celebration,N,,④
17,多い,おおい,おお↓い,ooi,many,イA,,③
17,家族で,かぞくで,か↓ぞくで,kazoku de,with family,,,①
17,気持ちいい,きもちいい,きもちい↓い,kimochi-ii,refreshing,イA,,②
17,クラゲ,クラゲ,クラゲ○,kurage,jellyfish,N,,①
17,元気（な）,げんき（な）,げ↓んき（な）,genki (na),healthy,ナA,,④
17,コスモス,コスモス,コ↓スモス,kosumosu,cosmos,N,,②
17,水族館,すいぞくかん,すいぞく↓かん,suizokukan,aquarium,N,,①
17,寿司屋,すしや,すし↓や,sushiya,sushi restaurant,N,,④
17,そして,そして,そして○,soshite,then,,接続表現,①
17,花,はな,はな↓,hana,flower,N,,②
17,二人で,ふたりで,ふたり↓で,futari de,two people,,,④
17,ペンギン,ペンギン,ペンギン○,pengin,penguin,N,,①
17,まだまだ,まだまだ,ま↓だまだ,mada mada,still,,副詞的表現,④
17,気持ちよかった（です）,きもちよかった（です）,きもちよ↓かった（です）,kimochi-yokatta (desu),It was refreshing.,Exp,,②
17,いつでも,いつでも,いつでも○／い↓つでも,itsudemo,anytime,N,,④マンガ喫茶
17,一般,いっぱん,いっぱん○,ippan,general,N,,①水族館
17,営業時間,えいぎょうじかん,えいぎょうじ↓かん,eegyoo-jikan,opening hours,N,,②温泉の共同浴場
17,延長料金,えんちょうりょうきん,えんちょうりょ↓うきん,enchoo-ryookin,extension fee,N,,④マンガ喫茶
17,大人,おとな／だいにん,おとな○／だいにん○,otona / dainin,adult,N,,①水族館
17,お1人様,おひとりさま,おひとりさま○,ohitorisama,one person (polite expression),N,,③焼肉屋
17,鍵付き,かぎつき,かぎつき○,kagi-tsuki,with key,N,,④マンガ喫茶
17,完全（な）,かんぜん（な）,かんぜん（な）○,kanzen (na),completely,ナA,,④マンガ喫茶
17,基本料金,きほんりょうきん,きほんりょ↓うきん,kihon-ryookin,basic fee,N,,④マンガ喫茶
17,休業日,きゅうぎょうび,きゅうぎょ↓うび,kyuugyoobi,days closed,N,,②温泉の共同浴場
17,高校生,こうこうせい,こうこ↓うせい,kookoosee,high school student,N,,①水族館
17,個室,こしつ,こしつ○,koshitsu,private room,N,,④マンガ喫茶
17,古総湯,こそうゆ,こそ↓うゆ,Kosooyu,"Kosoyu public bathhouse (a communal bathhouse at Yamashiro Onsen, Ishikawa Prefecture)",N,固有名詞,②温泉の共同浴場
17,～毎に　（10分毎に）,～ごとに　（じゅっぷんごとに）,～ご↓とに　（じゅっぷんご↓とに）,～goto ni  (juppun-goto ni),per ～　(e.g. per 10 minutes),,接頭/接尾,④マンガ喫茶
17,～歳以上　（十二歳以上）,～さいいじょう　（じゅうにさいいじょう）,～さいい↓じょう　（じゅうにさいい↓じょう）,～sai-ijoo　(juuni-sai-ijoo),aged ～ or above　(e.g. aged 12 or above),,接頭/接尾,②温泉の共同浴場
17,正午,しょうご,しょ↓うご,shoogo,noon,N,,②温泉の共同浴場
17,小・中学生,しょうちゅうがくせい,しょうちゅうが↓くせい,shoo-chuugakusee,elementary & junior high school student,N,,①水族館
17,小人,しょうにん,しょうにん○,shoonin,child,N,,①水族館
17,全品,ぜんぴん,ぜ↓んぴん,zenpin,all items,N,,③焼肉屋
17,第～▲曜日　（第四水曜日）,だい～▲ようび　（だいよんすいようび）,だい～▲よ↓うび　（だいよんすいよ↓うび）,dai～▲yoobi　(dai-yon-suiyoobi),～ (day of the week) of the month　(e.g. fourth Wednesday of the month),N,,②温泉の共同浴場
17,大学生,だいがくせい,だいが↓くせい,daigakusee,university student,N,,①水族館
17,食べ放題,たべほうだい,たべほ↓うだい,tabe-hoodai,all you can eat,N,,③焼肉屋
17,チケット,チケット,チ↓ケット／チケ↓ット,chiketto,ticket,N,,①水族館
17,中人,ちゅうにん,ちゅうにん○,chuunin,student,N,,①水族館
17,～付き  （飲み放題付き）,～つき　（のみほうだいつき）,～つき○　（のみほうだいつき○）,～tsuki　（nomi-hoodai-tsuki）,with ～　(e.g. with all-you-can-drink),,接頭/接尾,③焼肉屋
17,ナイト,ナイト,ナ↓イト,naito,night,N,,④マンガ喫茶
17,入館券,にゅうかんけん,にゅうか↓んけん,nyuukanken,admission ticket,N,,①水族館
17,入浴,にゅうよく,にゅうよく○,nyuuyoku,bathing,N,,②温泉の共同浴場
17,飲み放題,のみほうだい,のみほ↓うだい,nomi-hoodai,all you can drink,N,,③焼肉屋
17,パック,パック,パ↓ック,pakku,package,N,,④マンガ喫茶
17,発売中,はつばいちゅう,はつばいちゅう○,hatsubaichuu,in operation,N,,①水族館
17,ブース,ブース,ブ↓ース／ブース○,buusu,booth,N,,④マンガ喫茶
17,席,せき,せ↓き,seki,seat,N,,④マンガ喫茶
17,プラス,プラス,プラス○,purasu,plus,N,,③焼肉屋
17,毎月,まいつき,まいつき○,maitsuki,every month,N,,②温泉の共同浴場
17,～名様より 　（2名様より）,～めいさまより　（にめいさまより）,～めいさまよ↓り　（に↓めいさまよ↓り）,～mee-sama yori　（ni-mee-sama yori),～ persons or more (polite expression) (e.g. 2 persons or more),,接頭/接尾,③焼肉屋
17,料金,りょうきん,りょ↓うきん,ryookin,fee,N,,②温泉の共同浴場
17,料金システム,りょうきんシステム,りょうきんシ↓ステム,ryookin-shisutemu,pricing system,N,,④マンガ喫茶
17,つり銭のお取り忘れに注意！,つりせんのおとりわすれにちゅうい！,つりせんのおとりわすれに　ちゅ↓うい！,tsurisen no otoriwasure ni chuui !,Please remember to take your change!,Exp,,①水族館
17,着く／着きます,つく／つきます,つ↓く／つきま↓す,tsuku / tsukimasu,to arrive,V［1］,,
17,はじめて,はじめて,はじ↓めて,hajimete,for the first time,,副詞的表現,
17,また,また,また○,mata,again,,副詞的表現,
17,着きました,つきました,つきま↓した,tsukimashita,I have arrived home.,Exp,,
18,会う／会います,あう／あいます,あ↓う／あいま↓す,au / aimasu,to meet,V［1］,,
18,行く／行きます,いく／いきます,いく○／いきま↓す,iku / ikimasu,to go,V［1］,,
18,池袋,いけぶくろ,いけぶ↓くろ,ikebukuro,Ikebukuro,N,地域・都市,
18,うち,うち,うち○,uchi,home,N,,
18,買う／買います,かう／かいます,かう○／かいま↓す,kau / kaimasu,to buy,V［1］,,
18,ゴールデンウィーク,ゴールデンウィーク,ゴールデンウィ↓ーク,gooruden-wiiku,Golden Week,N,,
18,炊飯器,すいはんき,すいは↓んき,suihanki,rice-cooker,N,,
18,どこか,どこか,ど↓こか,dokoka,somewhere,N,,
18,友だち,ともだち,ともだち○,tomodachi,friend,N,,
18,夏休み,なつやすみ,なつや↓すみ,natsuyasumi,summer vacation,N,,
18,広島,ひろしま,ひろしま○,hiroshima,Hiroshima,N,地域・都市,
18,もうすぐ,もうすぐ,もうす↓ぐ,moosugu,soon / almost,,副詞的表現,
18,予定,よてい,よてい○,yotee,plans,N,,
18,旅行する／旅行します,りょこうする／りょこうします,りょこうする○／りょこうしま↓す,ryokoo-suru / ryokoo-shimasu,to travel,V［3］,,
18,連休,れんきゅう,れんきゅう○,renkyuu,holiday period,N,,
18,あと,あと,あ↓と,ato,and / also,,接続表現,
18,お土産,おみやげ,おみやげ○,omiyage,souvenir,N,,
18,温泉,おんせん,おんせん○,onsen,hot spring,N,,
18,君の名は。,きみのなは,きみのなは↓,kimi no na wa,"Kimi no Na wa (""Your Name"")",N,固有名詞,
18,京都,きょうと,きょ↓うと,kyooto,Kyoto,N,地域・都市,
18,新幹線,しんかんせん,しんか↓んせん,shinkansen,Shinkansen (bullet train),N,,
18,神社,じんじゃ,じ↓んじゃ,jinja,shrine,N,,
18,新宿,しんじゅく,しんじゅく○,shinjuku,Shinjuku,N,地域・都市,
18,須賀神社,すがじんじゃ,すがじ↓んじゃ,suga-jinja,Suga Shrine,N,固有名詞,
18,ぜひ,ぜひ,ぜ↓ひ,zehi,definitely,,副詞的表現,
18,食べる／食べます,たべる／たべます,たべ↓る／たべま↓す,taberu / tabemasu,to eat,V［2］,,
18,ディズニーランド,ディズニーランド,ディズニーラ↓ンド,dizunii-rando,Disneyland,N,固有名詞,
18,どうして,どうして,ど↓うして,dooshite,why, ,疑問表現,
18,ドラえもん,ドラえもん,ドラえもん○,doraemon,Doraemon,N,固有名詞,
18,どら焼き,どらやき,どらやき○,dorayaki,dorayaki (cake with sweet bean paste),N,,
18,登る／登ります,のぼる／のぼります,のぼる○／のぼりま↓す,noboru / noborimasu,to climb,V［1］,,
18,入る／入ります,はいる／はいります,は↓いる／はいりま↓す,hairu / hairimasu,to enter,V［1］,,
18,富士山,ふじさん,ふ↓じさん,fujisan,Mt. Fuji,N,固有名詞,
18,ほかに,ほかに,ほかに○,hoka ni,besides that,,副詞的表現,
18,見る／見ます,みる／みます,み↓る／みま↓す,miru / mimasu,to watch,V［2］,,
18,雪,ゆき,ゆき↓,yuki,snow,N,,
18,行って,いって,いって○,itte,You should go.,Exp,,
18,アクティビティ,アクティビティ,アクティ↓ビティ,akutibiti,activity,N,,
18,気分,きぶん,き↓ぶん,kibun,feeling,N,,
18,写真,しゃしん,しゃしん○,shashin,photograph,N,,
18,チェックイン,チェックイン,チェックイ↓ン,chekku-in,check-in,N,,
18,動画,どうが,どうが○,dooga,video,N,,
18,友達をタグ付け,ともだちをタグづけ,ともだちをタグづけ○,tomodachi o tagu-zuke,tagging a friend,,,
18,景色,けしき,け↓しき,keshiki,scenery,N,,
18,それから,それから,それから○,sorekara,and then,,接続表現,
18,それに,それに,それに○,soreni,besides / in addition,,接続表現,
18,でも,でも,で↓も,demo,but,,接続表現,
18,鶏,とり,とり○,tori,chicken,N,,
18,別府温泉,べっぷおんせん,べっぷお↓んせん,beppu-onsen,Beppu Onsen (hot spring area),N,固有名詞,
18,露天風呂,ろてんぶろ,ろてんぶ↓ろ／ろてんぶろ○,roten-buro,open-air bath,N,,
18,それは、よかったですね,それは、よかったですね,それ○は、よ↓かったですね,"sore wa, yokatta desu ne",That sounds good.,Exp,,