情境,日文,振假名,羅馬拼音,中文翻譯,重點解析
餐廳點餐,いらっしゃいませ。,いらっしゃいませ,Irasshaimase,歡迎光臨。,店員迎接客人的固定問候語，客人不需回應，走進去點頭微笑即可。
餐廳點餐,何名様ですか？,なんめいさまですか,Nan-mei-sama desu ka,請問幾位？,「名様（めいさま）」是「幾人」的敬語說法，是詢問用餐人數的標準問法。
餐廳點餐,二人です。,ふたりです,Futari desu,兩位。,人數說法：一人＝ひとり、二人＝ふたり、三人以上＝さんにん、よにん…
餐廳點餐,こちらへどうぞ。,こちらへどうぞ,Kochira e dōzo,請往這邊走。,「どうぞ」是「請」的萬用語，配合手勢表示引導方向。
餐廳點餐,メニューをください。,めにゅーをください,Menyū o kudasai,請給我菜單。,「〜をください」是索取某物的基本句型，非常萬用。
餐廳點餐,これをひとつください。,これをひとつください,Kore o hitotsu kudasai,請給我這個一份。,指著菜單點餐時使用，加上數量更清楚。ひとつ＝1、ふたつ＝2。
餐廳點餐,おすすめは何ですか？,おすすめはなんですか,Osusume wa nan desu ka,有什麼推薦的嗎？,「おすすめ」即「推薦」，詢問店員建議，讓對方主動介紹招牌菜。
餐廳點餐,お水をください。,おみずをください,Omizu o kudasai,請給我水。,日本餐廳通常免費供水，直接開口要即可，「お」是禮貌前綴。
餐廳點餐,すみません、注文をお願いします。,すみません、ちゅうもんをおねがいします,Sumimasen chūmon o onegai shimasu,不好意思，麻煩點餐。,先說「すみません」吸引服務生注意，再說目的，這是日本呼叫服務的禮儀。
餐廳點餐,これはどんな料理ですか？,これはどんなりょうりですか,Kore wa donna ryōri desu ka,這是什麼樣的料理？,「どんな」意為「什麼樣的」，用來詢問料理的食材或特色。
餐廳點餐,辛いですか？,からいですか,Karai desu ka,辣嗎？,詢問料理特性，可替換成「甘い（あまい）甜嗎？」「しょっぱい（鹹嗎）？」。
餐廳點餐,アレルギーがあります。,あれるぎーがあります,Arerugī ga arimasu,我有過敏。,告知過敏，前面可加說「〇〇アレルギーがあります（我對〇〇過敏）」，如えびアレルギー（蝦子過敏）。
餐廳點餐,少なめにしてください。,すくなめにしてください,Sukuname ni shite kudasai,請給我少一點。,「〜めにしてください」表示程度調整，相反是「多め（おおめ）多一點」。
餐廳點餐,お会計をお願いします。,おかいけいをおねがいします,Okaikei o onegai shimasu,麻煩結帳。,「お会計（かいけい）」是付款的禮貌說法，也可說「お勘定（かんじょう）」。
餐廳點餐,全部でいくらですか？,ぜんぶでいくらですか,Zenbu de ikura desu ka,總共多少錢？,「いくら」是詢問價格的疑問詞，「全部で（ぜんぶで）」表示總計。
餐廳點餐,カードで払えますか？,かーどではらえますか,Kādo de haraemasu ka,可以刷卡嗎？,「〜で払う（はらう）」表示用某種方式付款，「払えますか」是「払えます（可以付）」的疑問形。
餐廳點餐,別々に払えますか？,べつべつにはらえますか,Betsubetsu ni haraemasu ka,可以各付各的嗎？,AA制分帳常用，「別々（べつべつ）」指分開、各別之意。
餐廳點餐,領収書をください。,りょうしゅうしょをください,Ryōshūsho o kudasai,請給我收據。,正式收據（可供報帳），與レシート（收銀明細）不同，出差時必備。
餐廳點餐,ごちそうさまでした。,ごちそうさまでした,Gochisōsama deshita,感謝款待／我吃完了。,吃完飯後對店員說的感謝語，是日本飲食文化重要禮儀，必學！
餐廳點餐,テイクアウトできますか？,てぃくあうとできますか,Teikuauto dekimasu ka,可以外帶嗎？,「〜できますか」詢問是否可以做某事，是非常萬用的句型。
便利商店,これはいくらですか？,これはいくらですか,Kore wa ikura desu ka,這個多少錢？,最基本的問價格句型，「これ」指近處的物品，「それ」指稍遠的物品。
便利商店,レジ袋はいりますか？,れじぶくろはいりますか,Reji bukuro wa irimasu ka,需要購物袋嗎？,日本購物袋通常另計費，「いりますか」即「需要嗎？」，「いりません」表示不需要。
便利商店,袋はいりません。,ふくろはいりません,Fukuro wa irimasen,不需要袋子。,「〜はいりません」表示不需要某物，是禮貌拒絕的方式。
便利商店,温めますか？,あたためますか,Atatamemasu ka,需要加熱嗎？,購買食品時店員常詢問是否要微波加熱，回答「はい、お願いします」或「いいえ、大丈夫です」。
便利商店,温めてください。,あたためてください,Atatamete kudasai,請幫我加熱。,「〜てください」是請求對方做某動作的基本句型，非常萬用。
便利商店,ポイントカードはありますか？,ぽいんとかーどはありますか,Pointo kādo wa arimasu ka,有點數卡嗎？,日本便利商店幾乎都有集點制度（如7-Eleven的nanaco），「ありますか」詢問是否持有。
便利商店,ポイントカードはありません。,ぽいんとかーどはありません,Pointo kādo wa arimasen,沒有點數卡。,「ありません」是「ある（有）」的否定形，表示「沒有」，與「いりません（不需要）」不同。
便利商店,カードで払います。,かーどではらいます,Kādo de haraimasu,我要刷卡付款。,主動告知付款方式，「〜で払います」清楚說明使用哪種方式付款。
便利商店,現金で払います。,げんきんではらいます,Genkin de haraimasu,我要付現金。,「現金（げんきん）」指現鈔，在部分小店或地方區域仍通用。
便利商店,お釣りはいりません。,おつりはいりません,Otsuri wa irimasen,不用找零了。,「お釣り（つり）」是找零錢的意思，表示不需要找零時說這句。
便利商店,トイレはどこですか？,といれはどこですか,Toire wa doko desu ka,廁所在哪裡？,「どこですか」是詢問地點的固定句型，把「トイレ」換成其他地點即可使用。
便利商店,ATMはありますか？,えーてぃーえむはありますか,Ētīemu wa arimasu ka,有ATM嗎？,日本便利商店幾乎都設有ATM，是外國觀光客非常好用的提款地點。
便利商店,コピー機はどこですか？,こぴーきはどこですか,Kopīki wa doko desu ka,影印機在哪裡？,日本便利商店的多功能機可列印、影印、掃描，旅遊非常好用。
便利商店,この商品はありますか？,このしょうひんはありますか,Kono shōhin wa arimasu ka,有這個商品嗎？,「商品（しょうひん）」指商品，詢問特定商品庫存時使用。
便利商店,賞味期限はいつですか？,しょうみきげんはいつですか,Shōmikigen wa itsu desu ka,保存期限是什麼時候？,「賞味期限（しょうみきげん）」是「最佳賞味期」，「消費期限（しょうひきげん）」是「食用期限」。
便利商店,レシートをください。,れしーとをください,Reshīto o kudasai,請給我收銀收據。,「レシート」是收銀機列印的明細，「領収書（りょうしゅうしょ）」是正式抬頭收據，需另外要求。
便利商店,一緒に入れてください。,いっしょにいれてください,Issho ni irete kudasai,請幫我放在一起。,「一緒（いっしょ）に」是「一起」的意思，請收銀員把商品放進同一個袋子。
便利商店,別々に入れてください。,べつべつにいれてください,Betsubetsu ni irete kudasai,請分開放。,「別々（べつべつ）に」是「分開」，希望熱食冷飲分袋時使用。
便利商店,お箸をください。,おはしをください,Ohashi o kudasai,請給我筷子。,便利商店有時不自動附筷子，可以主動索取，也可換成「スプーン（湯匙）」或「フォーク（叉子）」。
便利商店,ありがとうございました。,ありがとうございました,Arigatō gozaimashita,謝謝您。,結帳後表達感謝，「ございました」是過去式，表達對已完成的服務的感謝，非常有禮貌。
詢問方向,すみません、ちょっとよろしいですか？,すみません、ちょっとよろしいですか,Sumimasen chotto yoroshii desu ka,不好意思，請問可以打擾一下嗎？,詢問路人前先禮貌地打招呼，「よろしいですか」是「いいですか（可以嗎）」的敬語。
詢問方向,〇〇はどこですか？,〇〇はどこですか,〇〇 wa doko desu ka,〇〇在哪裡？,最基本的問路句型，〇〇填入地名，如「駅（えき）＝車站」、「コンビニ＝便利商店」。
詢問方向,〇〇への行き方を教えてください。,〇〇へのいきかたをおしえてください,〇〇 e no ikikata o oshiete kudasai,請告訴我去〇〇的方法。,「行き方（いきかた）」是「去的方法＝路線」，「教えてください」表示請對方說明。
詢問方向,ここから遠いですか？,ここからとおいですか,Koko kara tōi desu ka,從這裡遠嗎？,「から」表示起點「從…」，「遠い（とおい）」表示遠，相反是「近い（ちかい）近」。
詢問方向,歩いて何分かかりますか？,あるいてなんぷんかかりますか,Aruite nan-pun kakarimasu ka,走路需要幾分鐘？,「歩いて（あるいて）」是步行，「かかります」是花費時間的意思，可換成「車で（くるまで）開車」。
詢問方向,まっすぐ行ってください。,まっすぐいってください,Massugu itte kudasai,請直走。,「まっすぐ」是「直直地」，是指路的關鍵詞之一。
詢問方向,右に曲がってください。,みぎにまがってください,Migi ni magatte kudasai,請右轉。,「右（みぎ）＝右、左（ひだり）＝左」，「曲がる（まがる）」是轉彎的意思。
詢問方向,左に曲がってください。,ひだりにまがってください,Hidari ni magatte kudasai,請左轉。,搭配手勢效果更佳，把右左方向詞熟記就能理解大部分指路說明。
詢問方向,信号を渡ってください。,しんごうをわたってください,Shingō o watatte kudasai,請過紅綠燈。,「信号（しんごう）」是紅綠燈，「渡る（わたる）」是橫越、穿越的意思。
詢問方向,角を曲がったところです。,かどをまがったところです,Kado o magatta tokoro desu,在轉角處。,「角（かど）」是轉角，「〜たところ」表示「剛做了…之後的地方」，是描述位置的常見句型。
詢問方向,地図を書いてもらえますか？,ちずをかいてもらえますか,Chizu o kaite moraemasu ka,可以幫我畫地圖嗎？,「〜てもらえますか」是比「ください」更有禮貌的請求方式，不太確定能不能麻煩對方時使用。
詢問方向,地下鉄の駅はどこですか？,ちかてつのえきはどこですか,Chikatetsu no eki wa doko desu ka,地鐵站在哪裡？,「の」連接兩個名詞，「地下鉄の駅」＝「地鐵的車站」，是名詞修飾的基本用法。
詢問方向,バス停はどこですか？,ばすていはどこですか,Basu tei wa doko desu ka,公車站在哪裡？,「バス停（ばすてい）」是公車停靠站，「停」念「てい」而非「とまり」。
詢問方向,この地図で見せてもらえますか？,このちずでみせてもらえますか,Kono chizu de misete moraemasu ka,可以用這張地圖指給我看嗎？,拿出地圖請對方指引，「で」表示用某工具，「見せる（みせる）」是「讓人看、指示」。
詢問方向,わかりました。,わかりました,Wakarimashita,我明白了。,表示已理解，是對方說完後重要的回應語，讓對方知道你聽懂了。
詢問方向,もう一度言ってください。,もういちどいってください,Mō ichido itte kudasai,請再說一次。,「もう一度（もういちど）」是「再一次」，聽不懂時使用，不要害怕開口請對方重複。
詢問方向,ゆっくり話してください。,ゆっくりはなしてください,Yukkuri hanashite kudasai,請說慢一點。,「ゆっくり」是「慢慢地、緩緩地」，語速太快時可以請對方放慢，不失禮。
詢問方向,すみません、道に迷いました。,すみません、みちにまよいました,Sumimasen michi ni mayoimashita,不好意思，我迷路了。,「道に迷う（みちにまよう）」是迷路的意思，日本人通常會熱心幫忙。
詢問方向,ここはどこですか？,ここはどこですか,Koko wa doko desu ka,這裡是哪裡？,完全搞不清楚自己在哪裡時使用，「ここ」是「這裡（指自己所在位置）」。
詢問方向,ありがとうございます。,ありがとうございます,Arigatō gozaimasu,非常感謝。,獲得幫助後的感謝語，也可加上「助かりました（たすかりました）」表示「幫了我大忙」。
搭乘電車,〇〇駅はどこですか？,〇〇えきはどこですか,〇〇-eki wa doko desu ka,〇〇車站在哪裡？,「駅（えき）」是車站，是在交通場所必備的單字，填入目的地名稱即可。
搭乘電車,〇〇まで一枚ください。,〇〇までいちまいください,〇〇 made ichimai kudasai,請給我到〇〇的一張票。,「まで」表示到達目的地，「一枚（いちまい）」是一張，票券等平面物品的數量詞為「枚（まい）」。
搭乘電車,〇〇まで何円ですか？,〇〇までなんえんですか,〇〇 made nan-en desu ka,到〇〇幾日圓？,「円（えん）」是日圓，「何円（なんえん）」是詢問金額的疑問句，非常常用。
搭乘電車,この電車は〇〇に止まりますか？,このでんしゃは〇〇にとまりますか,Kono densha wa 〇〇 ni tomarimasu ka,這班電車會停〇〇嗎？,「止まる（とまる）」是「停靠」，確認乘坐的電車是否停靠目的地站，非常重要。
搭乘電車,〇〇行きの電車は何番線ですか？,〇〇ゆきのでんしゃはなんばんせんですか,〇〇-yuki no densha wa nan-ban-sen desu ka,往〇〇的電車在幾號月台？,「〜行き（ゆき）」表示前往的方向，「番線（ばんせん）」是月台號碼。
搭乘電車,次の電車は何時ですか？,つぎのでんしゃはなんじですか,Tsugi no densha wa nanji desu ka,下一班電車幾點？,「次（つぎ）」是「下一個」，「何時（なんじ）」是詢問幾點的疑問詞。
搭乘電車,ここに座ってもいいですか？,ここにすわってもいいですか,Koko ni suwatte mo ii desu ka,我可以坐這裡嗎？,「〜てもいいですか」是詢問許可的標準句型，是日語中非常重要的句型之一。
搭乘電車,乗り換えはどこでしますか？,のりかえはどこでしますか,Norikae wa doko de shimasu ka,在哪裡換車？,「乗り換え（のりかえ）」是換乘，「で」表示在哪個地點進行某動作。
搭乘電車,〇〇で乗り換えてください。,〇〇でのりかえてください,〇〇 de norikaete kudasai,請在〇〇換車。,指示換乘站名，是問路後對方回答的常見格式，記住就能理解指示。
搭乘電車,終電は何時ですか？,しゅうでんはなんじですか,Shūden wa nanji desu ka,末班車幾點？,「終電（しゅうでん）」是末班車，在日本深夜活動前務必確認。
搭乘電車,〇〇駅まで何駅ありますか？,〇〇えきまでなんえきありますか,〇〇-eki made nan-eki arimasu ka,到〇〇站有幾站？,詢問中間站數，有助於不看地圖也知道距離，「何駅（なんえき）」意思是幾站。
搭乘電車,ICカードはここで使えますか？,あいしーかーどはここでつかえますか,Aishī kādo wa koko de tsukaemasu ka,這裡可以使用IC卡嗎？,ICカード（如Suica、PASMO）是日本交通卡，「使える（つかえる）」是可以使用的意思。
搭乘電車,改札はどこですか？,かいさつはどこですか,Kaisatsu wa doko desu ka,剪票口在哪裡？,「改札（かいさつ）」是驗票閘門，進出站時必經之處，旅遊必備詞彙。
搭乘電車,出口はどこですか？,でぐちはどこですか,Deguchi wa doko desu ka,出口在哪裡？,「出口（でぐち）」是出口，日本大站有多個出口號碼，如「1番出口（いちばんでぐち）」。
搭乘電車,遅延していますか？,ちえんしていますか,Chien shite imasu ka,誤點了嗎？,「遅延（ちえん）」是誤點延誤，「〜しています」表示正在進行的狀態。
搭乘電車,電車を乗り過ごしました。,でんしゃをのりすごしました,Densha o norisugoshimashita,我坐過站了。,「乗り過ごす（のりすごす）」是坐過站，向站員說明此情況有時可補票或退費。
搭乘電車,特急券はいりますか？,とっきゅうけんはいりますか,Tokkyūken wa irimasu ka,需要特急券嗎？,搭乘新幹線或特急列車除一般票外，通常還需購買「特急券（とっきゅうけん）」。
搭乘電車,〇〇まで何分かかりますか？,〇〇までなんぷんかかりますか,〇〇 made nan-pun kakarimasu ka,到〇〇需要幾分鐘？,「何分（なんぷん）」詢問幾分鐘，「かかります」是花費（時間或金錢）。
搭乘電車,自由席はありますか？,じゆうせきはありますか,Jiyūseki wa arimasu ka,有自由座嗎？,「自由席（じゆうせき）」是自由座（不對號），相對是「指定席（していせき）」對號座。
搭乘電車,禁煙車はどこですか？,きんえんしゃはどこですか,Kin-en-sha wa doko desu ka,禁菸車廂在哪裡？,「禁煙（きんえん）」是禁菸，「車（しゃ）」在此指車廂，選座時可詢問。
飯店住宿,チェックインをお願いします。,ちぇっくいんをおねがいします,Chekkuin o onegai shimasu,麻煩辦理入住。,到前台時的第一句話，「お願いします（おねがいします）」是萬用禮貌請求語。
飯店住宿,予約した〇〇です。,よやくした〇〇です,Yoyaku shita 〇〇 desu,我是預訂的〇〇。,「予約（よやく）」是預約，「〜した」表示已完成的動作，〇〇填入自己的姓名。
飯店住宿,何泊ですか？,なんぱくですか,Nan-paku desu ka,住幾晚？,「泊（はく）」是住宿晚數的計算單位，一晚＝一泊（いっぱく），兩晚＝二泊（にはく）。
飯店住宿,二泊します。,にはくします,Ni-haku shimasu,住兩晚。,「〜泊します（はくします）」直接表達住宿天數，比「〜日間います」更精確。
飯店住宿,朝食付きですか？,ちょうしょくつきですか,Chōshoku tsuki desu ka,有附早餐嗎？,「〜付き（つき）」表示附帶、含有，「朝食なし（なし）」表示不含早餐。
飯店住宿,チェックアウトは何時ですか？,ちぇっくあうとはなんじですか,Chekkuauto wa nanji desu ka,退房時間是幾點？,確認退房時間非常重要，通常是上午10點至12點，超時可能需另付費用。
飯店住宿,荷物を預かってもらえますか？,にもつをあずかってもらえますか,Nimotsu o azukatte moraemasu ka,可以幫我保管行李嗎？,「荷物（にもつ）」是行李，退房後繼續觀光時非常好用，大多數飯店提供免費保管。
飯店住宿,Wi-Fiのパスワードを教えてください。,わいふぁいのぱすわーどをおしえてください,Waifai no pasuwādo o oshiete kudasai,請告訴我Wi-Fi密碼。,現代旅遊必備，「教えてください」是請求對方告知的說法。
飯店住宿,タオルを追加でください。,たおるをついかでください,Taoru o tsuika de kudasai,請幫我補充毛巾。,「追加（ついか）で」是追加的意思，也可換成「枕（まくら）枕頭」、「毛布（もうふ）毯子」等。
飯店住宿,部屋を掃除してください。,へやをそうじしてください,Heya o sōji shite kudasai,請打掃房間。,「部屋（へや）」是房間，「掃除（そうじ）する」是打掃，有些飯店需主動要求才會清潔。
飯店住宿,エアコンの使い方を教えてください。,えあこんのつかいかたをおしえてください,Eakon no tsukaikata o oshiete kudasai,請教我冷氣的用法。,「使い方（つかいかた）」是「用法、使用方式」，詢問某物使用方法的固定說法。
飯店住宿,部屋の鍵をなくしました。,へやのかぎをなくしました,Heya no kagi o nakushimashita,我弄丟房間鑰匙了。,「なくす」是弄丟的意思，「なくしました」是過去式，向前台說明遺失情況。
飯店住宿,隣の部屋がうるさいです。,となりのへやがうるさいです,Tonari no heya ga urusai desu,隔壁房間很吵。,「隣（となり）」是隔壁，「うるさい」是吵鬧的意思，向前台投訴時使用。
飯店住宿,部屋を変えてもらえますか？,へやをかえてもらえますか,Heya o kaete moraemasu ka,可以幫我換房間嗎？,「〜てもらえますか」是禮貌請求，「変える（かえる）」是更換，有問題時可禮貌提出。
飯店住宿,近くにコンビニはありますか？,ちかくにこんびにはありますか,Chikaku ni konbini wa arimasu ka,附近有便利商店嗎？,「近く（ちかく）に」是「在附近」，也可換成「スーパー超市」、「薬局（やっきょく）藥局」。
飯店住宿,駅まで送迎はありますか？,えきまでそうげいはありますか,Eki made sōgei wa arimasu ka,有到車站的接送服務嗎？,「送迎（そうげい）」是接送服務，部分飯店提供免費接駁，提前詢問可節省交通費。
飯店住宿,モーニングコールをお願いします。,もーにんぐこーるをおねがいします,Mōningu kōru o onegai shimasu,麻煩叫醒服務。,可加說具體時間「〇時に（〇じに）在〇點」，如「7時にお願いします（7點叫我）」。
飯店住宿,チェックアウトをお願いします。,ちぇっくあうとをおねがいします,Chekkuauto o onegai shimasu,麻煩辦理退房。,退房時到前台說的第一句，結完帳後記得退還房卡。
飯店住宿,領収書をください。,りょうしゅうしょをください,Ryōshūsho o kudasai,請給我收據。,出差報帳時必備，日本正式收據可填寫公司名稱（宛名），記得確認。
