情境,日文,振假名,羅馬拼音,中文翻譯,重點解析
飯店住宿,とても良い滞在でした。,とてもよいたいざいでした,Totemo yoi taizai deshita,住得非常舒適。,退房時表達滿意，「滞在（たいざい）」是停留住宿的期間，對方聽到一定很開心。
服飾購物,何かお探しですか？,なにかおさがしですか,Nanika osagashi desu ka,請問您在找什麼？,「お探し（おさがし）」是「探す（さがす）」的敬語名詞形，店員主動問候客人時使用。
服飾購物,見ているだけです。,みているだけです,Mite iru dake desu,我只是看看。,「〜だけ」是「只是…」，婉拒店員接待的禮貌說法，讓自己能自在瀏覽。
服飾購物,これを試着してもいいですか？,これをしちゃくしてもいいですか,Kore o shichaku shite mo ii desu ka,可以試穿這件嗎？,「試着（しちゃく）」是試穿，「〜してもいいですか」是詢問許可的重要句型。
服飾購物,試着室はどこですか？,しちゃくしつはどこですか,Shichakushitsu wa doko desu ka,試衣間在哪裡？,「試着室（しちゃくしつ）」是試衣間，「室（しつ）」是房間的意思。
服飾購物,別の色はありますか？,べつのいろはありますか,Betsu no iro wa arimasu ka,有別的顏色嗎？,「別（べつ）の」是「其他的、另外的」，可換成「柄（がら）圖案」、「デザイン款式」。
服飾購物,Mサイズはありますか？,えむさいずはありますか,Emu saizu wa arimasu ka,有M號嗎？,日本尺寸標示：SS・S・M・L・XL，日本尺寸通常比台灣小一號，記得先確認。
服飾購物,これは大きすぎます。,これはおおきすぎます,Kore wa ōki sugimasu,這個太大了。,「〜すぎます」是「太…了」的句型，如「小さすぎます（ちいさすぎます）太小了」。
服飾購物,もう少し小さいのはありますか？,もうすこしちいさいのはありますか,Mō sukoshi chiisai no wa arimasu ka,有再小一點的嗎？,「もう少し（もうすこし）」是「再稍微一點」，「〜の」是代替前面說到的物品。
服飾購物,これをください。,これをください,Kore o kudasai,我要這個。,決定購買時最直接的說法，「これ（這個）、それ（那個）、あれ（那個-遠）」視距離替換。
服飾購物,セールはいつですか？,せーるはいつですか,Sēru wa itsu desu ka,什麼時候有特賣？,「セール」是英語Sale，「いつ」是「什麼時候」，想等打折時可以詢問。
服飾購物,プレゼント用に包んでもらえますか？,ぷれぜんとようにつつんでもらえますか,Purezento-yō ni tsutsunde moraemasu ka,可以幫我包成禮物嗎？,「〜用（よう）に」表示用途，「包む（つつむ）」是包裝，日本百貨包裝精美，記得開口要求。
服飾購物,返品できますか？,へんぴんできますか,Henpin dekimasu ka,可以退貨嗎？,「返品（へんぴん）」是退貨，「〜できますか」詢問是否可行，購買前先確認退換貨政策。
服飾購物,交換できますか？,こうかんできますか,Kōkan dekimasu ka,可以換貨嗎？,「交換（こうかん）」是交換、換貨，日本通常需保留收據，且有一定期限。
服飾購物,この素材は何ですか？,このそざいはなんですか,Kono sozai wa nan desu ka,這個材質是什麼？,「素材（そざい）」是材質，有過敏體質或特定需求時務必確認，標籤通常也有寫。
服飾購物,これは洗濯機で洗えますか？,これはせんたくきであらえますか,Kore wa sentakuki de araemasu ka,這個可以用洗衣機洗嗎？,「洗濯機（せんたくき）」是洗衣機，「洗える（あらえる）」是能洗的意思。
服飾購物,似合いますか？,にあいますか,Niaimasu ka,適合我嗎？,「似合う（にあう）」是適合、配合，詢問店員意見，通常會得到溫暖的回應。
服飾購物,少し考えます。,すこしかんがえます,Sukoshi kangaemasu,我再考慮一下。,「考える（かんがえる）」是思考、考慮，不想馬上買又不想直接拒絕時使用，非常有禮貌。
服飾購物,これを取り置きしてもらえますか？,これをとりおきしてもらえますか,Kore o torioki shite moraemasu ka,可以幫我保留這個嗎？,「取り置き（とりおき）」是保留商品，暫時不買但希望對方留著等自己決定。
服飾購物,免税できますか？,めんぜいできますか,Menzei dekimasu ka,可以免稅嗎？,「免税（めんぜい）」是退稅、免稅，外國旅客購物滿一定金額可辦理，記得攜帶護照。
服飾購物,パスポートを見せてください。,ぱすぽーとをみせてください,Pasupōto o misete kudasai,請出示護照。,辦理免稅時店員常說的話，「見せる（みせる）」是出示、展示的意思，了解此句可提前準備。
醫院藥局,診察を受けたいのですが。,しんさつをうけたいのですが,Shinsatsu o uketai no desu ga,我想要看診。,「〜たいのですが」是「想要…」的婉轉說法，句尾「が」帶有期待對方接著回應的語氣。
醫院藥局,頭が痛いです。,あたまがいたいです,Atama ga itai desu,我頭痛。,「〇〇が痛い（いたい）」是描述身體疼痛的固定句型，〇〇換成部位即可。
醫院藥局,お腹が痛いです。,おなかがいたいです,Onaka ga itai desu,我肚子痛。,「お腹（おなか）」是肚子，其他：喉（のど）喉嚨、背中（せなか）背部、歯（は）牙齒。
醫院藥局,熱があります。,ねつがあります,Netsu ga arimasu,我發燒了。,「熱（ねつ）」是發燒，可加說「38度あります（38度高燒）」讓醫生更清楚掌握狀況。
醫院藥局,咳が出ます。,せきがでます,Seki ga demasu,我在咳嗽。,「咳（せき）」是咳嗽，「出る（でる）」用在症狀表達，如流鼻水（鼻水が出る）也適用。
醫院藥局,昨日から具合が悪いです。,きのうからぐあいがわるいです,Kinō kara guai ga warui desu,從昨天開始身體不舒服。,「具合が悪い（ぐあいがわるい）」是「身體狀況不好」，說明症狀起始時間幫助醫生診斷。
醫院藥局,アレルギーはありますか？,あれるぎーはありますか,Arerugī wa arimasu ka,您有過敏嗎？,醫生或護士常問的問題，準備好回答「あります（有）」或「ありません（沒有）」。
醫院藥局,薬のアレルギーがあります。,くすりのあれるぎーがあります,Kusuri no arerugī ga arimasu,我對藥物過敏。,「薬（くすり）」是藥物，事先準備好自己的過敏資訊，就醫時非常重要。
醫院藥局,保険証はありますか？,ほけんしょうはありますか,Hokenshō wa arimasu ka,有健保卡嗎？,外國人通常沒有，可說「ありません、旅行者です（我是旅遊者）」。
醫院藥局,海外旅行保険に入っています。,かいがいりょこうほけんにはいっています,Kaigai ryokō hoken ni haitte imasu,我有購買海外旅行保險。,「海外旅行保険（かいがいりょこうほけん）」是海外旅遊保險，出發前務必投保。
醫院藥局,この薬はいつ飲みますか？,このくすりはいつのみますか,Kono kusuri wa itsu nomimasu ka,這個藥什麼時候吃？,「飲む（のむ）」除喝飲料外，也用於服藥，「いつ」是「什麼時候」。
醫院藥局,食後に飲んでください。,しょくごにのんでください,Shokugo ni nonde kudasai,請飯後服用。,「食後（しょくご）」飯後、「食前（しょくぜん）」飯前、「食間（しょっかん）」兩餐之間。
醫院藥局,一日三回飲んでください。,いちにちさんかいのんでください,Ichinichi san-kai nonde kudasai,請一天服用三次。,「一日（いちにち）」一天，「〇回（かい）」表示次數，如「一回（いっかい）一次」。
醫院藥局,風邪薬はありますか？,かぜぐすりはありますか,Kazegusuri wa arimasu ka,有感冒藥嗎？,「風邪（かぜ）」是感冒，日本藥局有很多非處方感冒藥，是很熱門的伴手禮。
醫院藥局,痛み止めをください。,いたみどめをください,Itamidome o kudasai,請給我止痛藥。,「痛み止め（いたみどめ）」是止痛藥，「胃薬（いぐすり）」是胃藥，「下痢止め（げりどめ）」是止瀉藥。
醫院藥局,処方箋はありますか？,しょほうせんはありますか,Shohōsen wa arimasu ka,有處方箋嗎？,「処方箋（しょほうせん）」是醫生開立的處方單，部分藥物需憑處方才能購買。
醫院藥局,副作用はありますか？,ふくさようはありますか,Fukusayō wa arimasu ka,有副作用嗎？,「副作用（ふくさよう）」是副作用，服藥前詢問藥師是好習慣。
醫院藥局,領収書をください。,りょうしゅうしょをください,Ryōshūsho o kudasai,請給我收據。,海外就醫後需要收據向保險公司申請理賠，記得一定要索取正式收據。
醫院藥局,英語が話せる医者はいますか？,えいごがはなせるいしゃはいますか,Eigo ga hanaseru isha wa imasu ka,有會說英語的醫生嗎？,「話せる（はなせる）」是「能說」，詢問是否能說中文也可換成「中国語（ちゅうごくご）」。
醫院藥局,救急車を呼んでください！,きゅうきゅうしゃをよんでください,Kyūkyūsha o yonde kudasai,請叫救護車！,日本救護車免費，緊急時打119，「呼ぶ（よぶ）」是呼叫，這是最重要的緊急句子。
自我介紹,はじめまして。,はじめまして,Hajimemashite,初次見面。,第一次見面的固定開場語，每次初識新朋友必說，不說會顯得失禮。
自我介紹,私は〇〇です。,わたしは〇〇です,Watashi wa 〇〇 desu,我是〇〇。,最基本的自我介紹句，「私（わたし）」是我，〇〇填入自己的名字即可。
自我介紹,〇〇と申します。,〇〇ともうします,〇〇 to mōshimasu,我叫〇〇（鄭重說法）。,「申す（もうす）」是「言う（いう）說」的謙讓語，比「〜です」更正式，正式場合使用。
自我介紹,台湾から来ました。,たいわんからきました,Taiwan kara kimashita,我從台灣來。,「〜から来ました」表示從哪裡來，「から」是「從」，說明自己的來自地。
自我介紹,今、台北に住んでいます。,いま、たいぺいにすんでいます,Ima Taipei ni sunde imasu,我現在住在台北。,「〜に住んでいます（すんでいます）」是「住在〜」的表達方式，「に」表示存在地點。
自我介紹,よろしくお願いします。,よろしくおねがいします,Yoroshiku onegai shimasu,請多多關照。,自我介紹結束時的固定用語，表示「請多指教、請多關照」，是日本文化中非常重要的句子！
自我介紹,お名前は何ですか？,おなまえはなんですか,O-namae wa nan desu ka,請問您叫什麼名字？,「お名前（おなまえ）」是「名前（なまえ）名字」加上敬語前綴「お」，禮貌詢問對方姓名。
自我介紹,何歳ですか？,なんさいですか,Nan-sai desu ka,您幾歲？,「何歳（なんさい）」是幾歲，通常在較熟悉的場合使用，初次見面直接問年齡稍不禮貌。
自我介紹,お仕事は何ですか？,おしごとはなんですか,O-shigoto wa nan desu ka,您做什麼工作？,「お仕事（おしごと）」是「仕事（しごと）工作」的敬語，日本人初次見面常聊職業。
自我介紹,学生です。,がくせいです,Gakusei desu,我是學生。,職業說法：会社員（かいしゃいん）上班族、教師（きょうし）老師、エンジニア工程師。
自我介紹,趣味は何ですか？,しゅみはなんですか,Shumi wa nan desu ka,您的興趣是什麼？,「趣味（しゅみ）」是興趣，日本人聊天常問，準備一個自己的趣味說法很有幫助。
自我介紹,旅行が好きです。,りょこうがすきです,Ryokō ga suki desu,我喜歡旅行。,「〜が好き（すき）です」是表達喜好的基本句型，相反是「〜が嫌い（きらい）」。
自我介紹,日本語を勉強しています。,にほんごをべんきょうしています,Nihongo o benkyō shite imasu,我正在學日語。,「〜を勉強しています」表示正在學習某事，「〜ています」是進行中或持續的狀態。
自我介紹,日本語はまだ下手です。,にほんごはまだへたです,Nihongo wa mada heta desu,我的日語還不好。,「下手（へた）」是不擅長，「まだ」是還、尚未，謙虛表達日語程度，日本人通常會給予鼓勵。
自我介紹,ゆっくり話してください。,ゆっくりはなしてください,Yukkuri hanashite kudasai,請說慢一點。,初學者必備求救句，「ゆっくり」是緩慢地，對方通常願意配合放慢語速。
自我介紹,日本語がわかりません。,にほんごがわかりません,Nihongo ga wakarimasen,我聽不懂日語。,「わかりません」是「不懂、不理解」，可作為求助語，讓對方知道需要換個方式溝通。
自我介紹,中国語はわかりますか？,ちゅうごくごはわかりますか,Chūgokugo wa wakarimasu ka,您懂中文嗎？,「わかります」是「懂、理解」，詢問對方是否能說中文，在溝通困難時的應急方法。
自我介紹,どこから来ましたか？,どこからきましたか,Doko kara kimashita ka,您從哪裡來？,與外國人聊天時的常見問題，「どこから」是「從哪裡」，是日語中很自然的對話開場。
自我介紹,日本はこれが初めてですか？,にほんはこれがはじめてですか,Nihon wa kore ga hajimete desu ka,這是您第一次來日本嗎？,「初めて（はじめて）」是第一次，常見聊天話題，也可回答「二度目です（にどめです）第二次了」。
自我介紹,また会いましょう。,またあいましょう,Mata aimashō,我們再見面吧！,「また」是「再次」，「〜ましょう」是邀請「一起做…吧」，友善的道別語，表達期待再見。
觀光景點,入場料はいくらですか？,にゅうじょうりょうはいくらですか,Nyūjōryō wa ikura desu ka,入場費多少錢？,「入場料（にゅうじょうりょう）」是入場費，「いくら」詢問金額，景點入口必備問句。
觀光景點,学生割引はありますか？,がくせいわりびきはありますか,Gakusei waribiki wa arimasu ka,有學生折扣嗎？,「割引（わりびき）」是折扣、優惠，學生記得帶學生證，日本很多景點提供優惠票。
觀光景點,大人二枚ください。,おとなにまいください,Otona ni-mai kudasai,請給我兩張大人票。,「大人（おとな）」成人、「子ども（こども）」兒童，「枚（まい）」是張狀物的計算單位。
觀光景點,何時から何時まで開いていますか？,なんじからなんじまであいていますか,Nanji kara nanji made aite imasu ka,幾點到幾點開放？,「から〜まで」表示從…到…的時間範圍，「開いています（あいています）」是開放中的狀態。
觀光景點,今日は開いていますか？,きょうはあいていますか,Kyō wa aite imasu ka,今天有開嗎？,確認當日是否開放，有些景點週一公休，出發前務必確認，避免白跑一趟。
觀光景點,写真を撮ってもいいですか？,しゃしんをとってもいいですか,Shashin o totte mo ii desu ka,可以拍照嗎？,「写真を撮る（しゃしんをとる）」是拍照，在博物館、神社等地，事先詢問是基本禮儀。
觀光景點,写真を撮ってもらえますか？,しゃしんをとってもらえますか,Shashin o totte moraemasu ka,可以幫我拍照嗎？,請路人幫拍照，「〜てもらえますか」是請求幫助的禮貌說法，比「ください」更客氣。
觀光景點,ここが〇〇ですか？,ここが〇〇ですか,Koko ga 〇〇 desu ka,這裡就是〇〇嗎？,確認是否到達目的地，「ここ」是這裡，「が」強調確認的對象是這個地方。
觀光景點,地図をもらえますか？,ちずをもらえますか,Chizu o moraemasu ka,可以給我地圖嗎？,「もらえますか」是「可以給我嗎」，許多觀光地提供免費地圖，主動索取非常方便。
觀光景點,音声ガイドはありますか？,おんせいがいどはありますか,Onsei gaido wa arimasu ka,有語音導覽嗎？,「音声（おんせい）」是聲音、語音，部分博物館提供多語言語音導覽，值得詢問。
觀光景點,日本語以外の説明はありますか？,にほんごいがいのせつめいはありますか,Nihongo igai no setsumei wa arimasu ka,有日語以外的說明嗎？,「以外（いがい）」是「除了…以外」，「説明（せつめい）」是說明，詢問是否有中英文版本。
觀光景點,これは何ですか？,これはなんですか,Kore wa nan desu ka,這是什麼？,遇到不認識的展示品或建築物，最簡單的詢問方式，配合手勢指向對象。
觀光景點,トイレはどこですか？,といれはどこですか,Toire wa doko desu ka,廁所在哪裡？,旅遊必問之一！日本公共廁所乾淨整潔，景點通常都有設置，不用不好意思問。
觀光景點,売店はどこですか？,ばいてんはどこですか,Baiten wa doko desu ka,紀念品店在哪裡？,「売店（ばいてん）」是販賣部、紀念品攤位，找伴手禮的好去處。
觀光景點,近くにおすすめの場所はありますか？,ちかくにおすすめのばしょはありますか,Chikaku ni osusume no basho wa arimasu ka,附近有推薦的地方嗎？,「場所（ばしょ）」是地方、場所，詢問當地人推薦往往能得到觀光書上沒有的隱藏版推薦。
觀光景點,ここからどのくらいかかりますか？,ここからどのくらいかかりますか,Koko kara donokurai kakarimasu ka,從這裡要多久？,「どのくらい」是大約多少，「かかります」是花費（時間），詢問距離或時間時使用。
觀光景點,最終入場は何時ですか？,さいしゅうにゅうじょうはなんじですか,Saishū nyūjō wa nanji desu ka,最後入場時間是幾點？,「最終（さいしゅう）」是最後，有些景點最終入場比閉館早30分到1小時，務必確認。
觀光景點,ロッカーはありますか？,ろっかーはありますか,Rokkā wa arimasu ka,有置物櫃嗎？,「ロッカー」是置物櫃，行李太重時非常好用，日本景點幾乎都設有投幣式置物櫃。
觀光景點,スタンプはどこですか？,すたんぷはどこですか,Sutanpu wa doko desu ka,蓋章處在哪裡？,「スタンプ」是印章，日本景點常設有紀念印章區，收集印章是很受歡迎的旅遊活動。
觀光景點,とてもきれいですね。,とてもきれいですね,Totemo kirei desu ne,真的很美呢！,「きれい」是美麗、漂亮，「ですね」語尾表達感嘆或與對方共鳴，說出來對方一定很開心。
日常打招呼,おはようございます。,おはようございます,Ohayō gozaimasu,早安。,早上的問候語，約在10點前使用。朋友之間可簡化說「おはよう」（去掉「ございます」）。
日常打招呼,こんにちは。,こんにちは,Konnichiwa,你好／午安。,白天的問候語，約10點至傍晚前使用，是最廣為人知的日語問候語。
日常打招呼,こんばんは。,こんばんは,Konbanwa,晚安（問候用）。,傍晚到夜間的見面問候語，注意與「おやすみ」不同，此句用於見面時，不是睡前說的晚安。
日常打招呼,おやすみなさい。,おやすみなさい,Oyasumi nasai,晚安（道別用）。,睡前或夜間道別時使用，和朋友可說「おやすみ」，「こんばんは」是見面打招呼，兩者不要搞混。
日常打招呼,さようなら。,さようなら,Sayōnara,再見（鄭重）。,較正式或有一段時間不會再見時使用，日常說「またね」或「じゃあね」更自然。
日常打招呼,またね。,またね,Mata ne,再見（輕鬆語氣）。,輕鬆的道別語，適合朋友之間，「また」是「再次」，暗示很快就會再見面。
日常打招呼,お元気ですか？,おげんきですか,O-genki desu ka,您好嗎？,詢問對方近況，「元気（げんき）」是精神好、健康，「お」是禮貌前綴，較久未見時使用。
日常打招呼,おかげさまで元気です。,おかげさまでげんきです,Okagesama de genki desu,託您的福，我很好。,「おかげさまで」是「托您的福」，回答「お元気ですか」的禮貌說法，表現謙遜與感謝。
日常打招呼,ありがとうございます。,ありがとうございます,Arigatō gozaimasu,非常感謝。,正式的感謝語，對陌生人或長輩使用，朋友之間可說「ありがとう」。
日常打招呼,どういたしまして。,どういたしまして,Dōitashimashite,不客氣。,回應感謝的標準用語，日常也可說「いいえ、どうぞ（沒事）」。
日常打招呼,すみません。,すみません,Sumimasen,不好意思／對不起。,超級萬用語！可用於打擾別人、輕微道歉、呼叫服務生等多種場合，使用頻率最高的句子之一。
日常打招呼,ごめんなさい。,ごめんなさい,Gomen nasai,對不起。,誠摯道歉時使用，比「すみません」語氣更強，如踩到別人腳或造成困擾時使用更合適。
日常打招呼,大丈夫ですか？,だいじょうぶですか,Daijōbu desu ka,沒事嗎？,關心對方狀況時使用，也可用於確認「沒問題嗎？」，是一個非常有溫度的日常問句。
日常打招呼,大丈夫です。,だいじょうぶです,Daijōbu desu,沒事／沒問題。,「大丈夫（だいじょうぶ）」是使用頻率極高的單字，既可表示「沒事」也可表示「沒問題、OK」。
日常打招呼,わかりました。,わかりました,Wakarimashita,我明白了。,正式程度適中的理解確認語，在工作或服務場合聽到指示後使用，比「うん（嗯）」更有禮貌。
日常打招呼,わかりません。,わかりません,Wakarimasen,我不明白。,表示不理解，也可用於「不知道」某件事，搭配「すみません」更禮貌。
日常打招呼,もう一度言ってください。,もういちどいってください,Mō ichido itte kudasai,請再說一次。,沒聽清楚時的求救句，「もう一度（もういちど）」是再一次，不要因為害羞而假裝聽懂。
日常打招呼,少し待ってください。,すこしまってください,Sukoshi matte kudasai,請稍等一下。,「少し（すこし）」是一點點，「待つ（まつ）→待って（まって）」是て形，可簡化說「ちょっと待って」。
日常打招呼,いただきます。,いただきます,Itadakimasu,我要開動了。,吃飯前必說的固定語，表達對食物與製作者的感謝，是日本飲食文化中不可缺少的禮儀。
日常打招呼,お疲れ様でした。,おつかれさまでした,Otsukare-sama deshita,您辛苦了。,工作或活動結束後對彼此的慰勞語，是日語職場文化中使用頻率最高的句子之一。